VISIBILITYSTATE,BUCKET,COUNT
hidden,1,12992
hidden,2,42977
hidden,3,60482
hidden,4,78764
hidden,5,90403
hidden,6,94694
hidden,7,94651
hidden,8,93361
hidden,9,89758
hidden,10,84570
hidden,11,79399
hidden,12,73514
hidden,13,68145
hidden,14,62345
hidden,15,58552
hidden,16,56893
hidden,17,56370
hidden,18,54050
hidden,19,48345
hidden,20,41439
hidden,21,36512
hidden,22,32396
hidden,23,29283
hidden,24,26664
hidden,25,24098
hidden,26,22314
hidden,27,19980
hidden,28,18696
hidden,29,16525
hidden,30,15396
hidden,31,14004
hidden,32,13007
hidden,33,12279
hidden,34,11320
hidden,35,10453
hidden,36,9674
hidden,37,8999
hidden,38,8361
hidden,39,8006
hidden,40,7310
hidden,41,6916
hidden,42,6431
hidden,43,6020
hidden,44,5784
hidden,45,5247
hidden,46,5038
hidden,47,4856
hidden,48,4453
hidden,49,4256
hidden,50,3997
hidden,51,3821
hidden,52,3566
hidden,53,3387
hidden,54,3155
hidden,55,3033
hidden,56,2843
hidden,57,2689
hidden,58,2582
hidden,59,2435
hidden,60,2282
hidden,61,2199
hidden,62,2195
hidden,63,2064
hidden,64,1967
hidden,65,1892
hidden,66,1843
hidden,67,1738
hidden,68,1655
hidden,69,1637
hidden,70,1451
hidden,71,1455
hidden,72,1343
hidden,73,1348
hidden,74,1246
hidden,75,1198
hidden,76,1177
hidden,77,1142
hidden,78,1135
hidden,79,1100
hidden,80,1053
hidden,81,1037
hidden,82,1051
hidden,83,982
hidden,84,903
hidden,85,910
hidden,86,879
hidden,87,875
hidden,88,859
hidden,89,749
hidden,90,731
hidden,91,728
hidden,92,671
hidden,93,647
hidden,94,617
hidden,95,593
hidden,96,625
hidden,97,597
hidden,98,547
hidden,99,547
hidden,100,526
hidden,101,4854
hidden,102,3868
hidden,103,3009
hidden,104,2436
hidden,105,1977
hidden,106,1628
hidden,107,1495
hidden,108,1277
hidden,109,1037
hidden,110,882
hidden,111,792
hidden,112,780
hidden,113,636
hidden,114,603
hidden,115,524
hidden,116,465
hidden,117,392
hidden,118,369
hidden,119,321
hidden,120,313
hidden,121,274
hidden,122,303
hidden,123,294
hidden,124,234
hidden,125,227
hidden,126,212
hidden,127,213
hidden,128,176
hidden,129,155
hidden,130,164
hidden,131,172
hidden,132,154
hidden,133,124
hidden,134,130
hidden,135,121
hidden,136,101
hidden,137,114
hidden,138,106
hidden,139,97
hidden,140,87
hidden,141,68
hidden,142,72
hidden,143,78
hidden,144,68
hidden,145,70
hidden,146,53
hidden,147,60
hidden,148,56
hidden,149,51
hidden,150,50
hidden,151,2674
partial,1,568
partial,2,2099
partial,3,3888
partial,4,5662
partial,5,7418
partial,6,8191
partial,7,8810
partial,8,9230
partial,9,9286
partial,10,9017
partial,11,8611
partial,12,8062
partial,13,7460
partial,14,6671
partial,15,6098
partial,16,5732
partial,17,5273
partial,18,4798
partial,19,4504
partial,20,4319
partial,21,4081
partial,22,3604
partial,23,3404
partial,24,3176
partial,25,2882
partial,26,2748
partial,27,2648
partial,28,2429
partial,29,2249
partial,30,2162
partial,31,2031
partial,32,1857
partial,33,1847
partial,34,1721
partial,35,1544
partial,36,1512
partial,37,1459
partial,38,1338
partial,39,1329
partial,40,1202
partial,41,1209
partial,42,1094
partial,43,1073
partial,44,979
partial,45,1003
partial,46,929
partial,47,941
partial,48,862
partial,49,823
partial,50,734
partial,51,709
partial,52,717
partial,53,661
partial,54,615
partial,55,604
partial,56,589
partial,57,581
partial,58,526
partial,59,508
partial,60,492
partial,61,464
partial,62,523
partial,63,450
partial,64,397
partial,65,402
partial,66,388
partial,67,345
partial,68,384
partial,69,370
partial,70,319
partial,71,323
partial,72,342
partial,73,296
partial,74,323
partial,75,326
partial,76,316
partial,77,277
partial,78,261
partial,79,261
partial,80,243
partial,81,255
partial,82,282
partial,83,259
partial,84,220
partial,85,233
partial,86,226
partial,87,220
partial,88,214
partial,89,190
partial,90,205
partial,91,219
partial,92,196
partial,93,179
partial,94,184
partial,95,179
partial,96,189
partial,97,177
partial,98,137
partial,99,169
partial,100,145
partial,101,1417
partial,102,1219
partial,103,914
partial,104,746
partial,105,678
partial,106,581
partial,107,629
partial,108,484
partial,109,413
partial,110,380
partial,111,316
partial,112,319
partial,113,294
partial,114,245
partial,115,245
partial,116,221
partial,117,215
partial,118,200
partial,119,177
partial,120,162
partial,121,144
partial,122,137
partial,123,118
partial,124,123
partial,125,117
partial,126,92
partial,127,95
partial,128,85
partial,129,72
partial,130,74
partial,131,76
partial,132,77
partial,133,73
partial,134,72
partial,135,58
partial,136,52
partial,137,61
partial,138,37
partial,139,35
partial,140,50
partial,141,52
partial,142,48
partial,143,39
partial,144,41
partial,145,24
partial,146,31
partial,147,34
partial,148,24
partial,149,46
partial,150,26
partial,151,1130
visible,1,651124
visible,2,2581308
visible,3,4580429
visible,4,6298697
visible,5,6997277
visible,6,7014661
visible,7,6774391
visible,8,6445652
visible,9,6067588
visible,10,5670274
visible,11,5233952
visible,12,4764607
visible,13,4296416
visible,14,3849169
visible,15,3452487
visible,16,3134495
visible,17,2871015
visible,18,2623367
visible,19,2353469
visible,20,2068305
visible,21,1837932
visible,22,1641061
visible,23,1469142
visible,24,1321345
visible,25,1189779
visible,26,1074844
visible,27,975169
visible,28,886276
visible,29,807698
visible,30,739012
visible,31,677446
visible,32,625085
visible,33,575544
visible,34,531430
visible,35,490237
visible,36,456123
visible,37,422964
visible,38,393156
visible,39,366250
visible,40,342561
visible,41,318600
visible,42,299215
visible,43,279734
visible,44,262170
visible,45,245196
visible,46,229770
visible,47,214959
visible,48,201712
visible,49,189226
visible,50,177662
visible,51,165973
visible,52,156311
visible,53,146517
visible,54,138087
visible,55,130076
visible,56,122994
visible,57,115594
visible,58,109618
visible,59,102687
visible,60,97607
visible,61,92255
visible,62,87338
visible,63,82653
visible,64,78660
visible,65,74737
visible,66,71233
visible,67,67562
visible,68,63803
visible,69,60926
visible,70,57801
visible,71,55622
visible,72,53186
visible,73,50682
visible,74,48766
visible,75,46115
visible,76,44386
visible,77,42701
visible,78,40976
visible,79,38812
visible,80,37624
visible,81,36177
visible,82,34618
visible,83,33505
visible,84,32378
visible,85,31277
visible,86,30022
visible,87,28932
visible,88,27919
visible,89,26824
visible,90,26064
visible,91,25034
visible,92,24405
visible,93,23307
visible,94,22770
visible,95,21999
visible,96,21515
visible,97,20533
visible,98,19928
visible,99,19494
visible,100,18877
visible,101,167697
visible,102,139262
visible,103,104335
visible,104,79551
visible,105,61028
visible,106,51382
visible,107,43341
visible,108,35596
visible,109,29491
visible,110,25503
visible,111,23284
visible,112,22520
visible,113,19078
visible,114,15866
visible,115,13752
visible,116,11942
visible,117,10781
visible,118,9675
visible,119,8597
visible,120,7983
visible,121,8196
visible,122,8272
visible,123,7359
visible,124,6054
visible,125,5438
visible,126,6794
visible,127,4675
visible,128,4272
visible,129,3769
visible,130,3777
visible,131,3581
visible,132,3093
visible,133,2865
visible,134,2638
visible,135,2367
visible,136,2261
visible,137,2057
visible,138,1930
visible,139,1716
visible,140,1692
visible,141,1574
visible,142,1442
visible,143,1376
visible,144,1292
visible,145,1221
visible,146,1157
visible,147,1071
visible,148,983
visible,149,948
visible,150,944
visible,151,32288
